order_item_id,order_id,product_id,quantity,price
OI101455,O10573,P1023,3,670.55
OI101456,O10573,P1014,1,1063.11
OI101457,O10574,P1017,2,459.25
OI101458,O10574,P1022,1,327.59
OI101459,O10574,P1018,3,199.37
OI101460,O10574,P1015,2,846.96
OI101461,O10575,P1025,3,324.95
OI101462,O10575,P1014,3,1063.11
OI101463,O10575,P1011,3,1017.76
OI101464,O10575,P1008,3,911.77
OI101465,O10576,P1012,2,877.03
OI101466,O10576,P1015,2,846.96
OI101467,O10576,P1001,3,34.89
OI101468,O10577,P1029,2,649.08
OI101469,O10577,P1001,2,34.89
OI101470,O10578,P1030,3,1077.9
OI101471,O10578,P1017,3,459.25
OI101472,O10578,P1019,3,324.04
OI101473,O10579,P1005,1,-49.99
OI101474,O10579,P1009,2,411.6
OI101475,O10579,P1029,3,649.08
OI101476,O10580,P1019,2,324.04
OI101477,O10581,P1026,2,381.04
OI101478,O10581,P1006,2,860.64
OI101479,O10581,P1027,3,1062.2
OI101480,O10582,P1003,1,1071.15
OI101481,O10582,P1030,2,1077.9
OI101482,O10582,P1012,2,877.03
OI101483,O10582,P1014,1,1063.11
OI101484,O10583,P1002,2,171.75
OI101485,O10583,P1017,1,459.25
OI101486,O10583,P1011,3,1017.76
OI101487,O10583,P1019,1,324.04
OI101488,O10584,P1022,3,327.59
OI101489,O10585,P1008,2,911.77
OI101490,O10586,P1011,1,1017.76
OI101491,O10586,P1016,3,928.82
OI101492,O10587,P1013,3,99.17
OI101493,O10588,P1018,1,199.37
OI101494,O10588,P1016,2,928.82
OI101495,O10588,P1021,3,876.31
OI101496,O10588,P1007,3,268.43
OI101497,O10589,P1011,3,1017.76
OI101498,O10589,P1030,3,1077.9
OI101499,O10589,P1003,1,1071.15
OI101500,O10589,P1022,2,327.59
OI101501,O10590,P1012,3,877.03
OI101502,O10590,P1021,1,876.31
OI101503,O10590,P1025,2,324.95
OI101504,O10591,P1015,1,846.96
OI101505,O10591,P1030,1,1077.9
OI101506,O10592,P1004,3,42.98
OI101507,O10593,P1011,3,1017.76
OI101508,O10594,P1011,1,1017.76
OI101509,O10595,P1018,2,199.37
OI101510,O10595,P1020,3,90.33
OI101511,O10595,P1005,3,-49.99
OI101512,O10596,P1009,1,411.6
OI101513,O10597,P1002,2,171.75
OI101514,O10597,P1021,1,876.31
OI101515,O10597,P1003,2,1071.15
OI101516,O10598,P1010,3,127.14
OI101517,O10599,P1029,2,649.08
OI101518,O10600,P1007,3,268.43
OI101519,O10600,P1015,3,846.96
